,accession,phylotype
0,MN493874.1,AL36-HP35-MS35-RS37
1,MN493874.1,AL36-HP35-MS36-RS37
2,MN493874.1,AL36-HP36-MS35-RS37
3,MN493874.1,AL36-HP36-MS36-RS37
4,MN493876.1,AL36-HP35-MS35-RS37
5,MN493876.1,AL36-HP35-MS36-RS37
6,MN493876.1,AL36-HP36-MS35-RS37
7,MN493876.1,AL36-HP36-MS36-RS37
8,MN493878.1,AL23-HP23-MS23-RS23
9,MN493879.1,[iban]
10,MN493879.1,AL22-HP22-MS22-RS22
11,MN493884.1,AL25-HP26-MS26-RS26
12,MN493884.1,AL26-HP26-MS26-RS26
13,MN493888.1,AL33-HP32-MS32-RS29
14,MN493888.1,AL33-HP32-MS33-RS29
15,MN493888.1,AL33-HP32-MS34-RS29
16,MN493888.1,AL33-HP33-MS32-RS29
17,MN493888.1,AL33-HP33-MS33-RS29
18,MN493888.1,AL33-HP33-MS34-RS29
19,MN493888.1,AL33-HP34-MS32-RS29
20,MN493888.1,AL33-HP34-MS33-RS29
21,MN493888.1,AL33-HP34-MS34-RS29
22,MN493888.1,AL33-HP32-MS32-RS33
23,MN493888.1,AL33-HP32-MS33-RS33
24,MN493888.1,AL33-HP32-MS34-RS33
25,MN493888.1,AL33-HP33-MS32-RS33
26,MN493888.1,AL33-HP33-MS33-RS33
27,MN493888.1,AL33-HP33-MS34-RS33
28,MN493888.1,AL33-HP34-MS32-RS33
29,MN493888.1,AL33-HP34-MS33-RS33
30,MN493888.1,AL33-HP34-MS34-RS33
31,MN493888.1,AL33-HP32-MS32-RS34
32,MN493888.1,AL33-HP32-MS33-RS34
33,MN493888.1,AL33-HP32-MS34-RS34
34,MN493888.1,AL33-HP33-MS32-RS34
35,MN493888.1,AL33-HP33-MS33-RS34
36,MN493888.1,AL33-HP33-MS34-RS34
37,MN493888.1,AL33-HP34-MS32-RS34
38,MN493888.1,AL33-HP34-MS33-RS34
39,MN493888.1,AL33-HP34-MS34-RS34
40,MN493888.1,AL34-HP32-MS32-RS29
41,MN493888.1,AL34-HP32-MS33-RS29
42,MN493888.1,AL34-HP32-MS34-RS29
43,MN493888.1,AL34-HP33-MS32-RS29
44,MN493888.1,AL34-HP33-MS33-RS29
45,MN493888.1,AL34-HP33-MS34-RS29
46,MN493888.1,AL34-HP34-MS32-RS29
47,MN493888.1,AL34-HP34-MS33-RS29
48,MN493888.1,AL34-HP34-MS34-RS29
49,MN493888.1,AL34-HP32-MS32-RS33
50,MN493888.1,AL34-HP32-MS33-RS33
51,MN493888.1,AL34-HP32-MS34-RS33
52,MN493888.1,AL34-HP33-MS32-RS33
53,MN493888.1,AL34-HP33-MS33-RS33
54,MN493888.1,AL34-HP33-MS34-RS33
55,MN493888.1,AL34-HP34-MS32-RS33
56,MN493888.1,AL34-HP34-MS33-RS33
57,MN493888.1,AL34-HP34-MS34-RS33
58,MN493888.1,AL34-HP32-MS32-RS34
59,MN493888.1,AL34-HP32-MS33-RS34
60,MN493888.1,AL34-HP32-MS34-RS34
61,MN493888.1,AL34-HP33-MS32-RS34
62,MN493888.1,AL34-HP33-MS33-RS34
63,MN493888.1,AL34-HP33-MS34-RS34
64,MN493888.1,AL34-HP34-MS32-RS34
65,MN493888.1,AL34-HP34-MS33-RS34
66,MN493888.1,AL34-HP34-MS34-RS34
67,MN493889.1,AL33-HP32-MS32-RS29
68,MN493889.1,AL33-HP32-MS33-RS29
69,MN493889.1,AL33-HP33-MS32-RS29
70,MN493889.1,AL33-HP33-MS33-RS29
71,MN493889.1,AL33-HP32-MS32-RS33
72,MN493889.1,AL33-HP32-MS33-RS33
73,MN493889.1,AL33-HP33-MS32-RS33
74,MN493889.1,AL33-HP33-MS33-RS33
75,MN493890.1,AL8-HP8-MS8-RS12
76,MN493890.1,AL8-HP8-MS10-RS12
77,MN493890.1,AL8-HP8-MS14-RS12
78,MN493890.1,AL8-HP10-MS8-RS12
79,MN493890.1,AL8-HP10-MS10-RS12
80,MN493890.1,AL8-HP10-MS14-RS12
81,MN493890.1,AL8-HP14-MS8-RS12
82,MN493890.1,AL8-HP14-MS10-RS12
83,MN493890.1,AL8-HP14-MS14-RS12
84,MN493890.1,AL10-HP8-MS8-RS12
85,MN493890.1,AL10-HP8-MS10-RS12
86,MN493890.1,AL10-HP8-MS14-RS12
87,MN493890.1,AL10-HP10-MS8-RS12
88,MN493890.1,AL10-HP10-MS10-RS12
89,MN493890.1,AL10-HP10-MS14-RS12
90,MN493890.1,AL10-HP14-MS8-RS12
91,MN493890.1,AL10-HP14-MS10-RS12
92,MN493890.1,AL10-HP14-MS14-RS12
93,MN493896.1,AL28-HP29-MS29-RS29
94,MN493896.1,AL29-HP29-MS29-RS29
95,MN493898.1,AL24-HP24-MS24-RS24
96,MN493899.1,AL28-HP29-MS29-RS29
97,MN493899.1,AL29-HP29-MS29-RS29
98,MN493904.1,AL20-HP20-MS20-RS20
99,MN493907.1,AL36-HP35-MS35-RS37
100,MN493907.1,AL36-HP35-MS36-RS37
101,MN493907.1,AL36-HP36-MS35-RS37
102,MN493907.1,AL36-HP36-MS36-RS37
103,MN493909.1,AL36-HP35-MS35-RS37
104,MN493909.1,AL36-HP35-MS36-RS37
105,MN493909.1,AL36-HP36-MS35-RS37
106,MN493909.1,AL36-HP36-MS36-RS37
107,MN493910.1,AL7-HP7-MS7-RS7
108,MN493910.1,AL7-HP7-MS15-RS7
109,MN493910.1,AL7-HP15-MS7-RS7
110,MN493910.1,AL7-HP15-MS15-RS7
111,MN493910.1,AL7-HP7-MS7-RS11
112,MN493910.1,AL7-HP7-MS15-RS11
113,MN493910.1,AL7-HP15-MS7-RS11
114,MN493910.1,AL7-HP15-MS15-RS11
115,MN493910.1,AL7-HP7-MS7-RS15
116,MN493910.1,AL7-HP7-MS15-RS15
117,MN493910.1,AL7-HP15-MS7-RS15
118,MN493910.1,AL7-HP15-MS15-RS15
119,MN493910.1,AL7-HP7-MS7-RS16
120,MN493910.1,AL7-HP7-MS15-RS16
121,MN493910.1,AL7-HP15-MS7-RS16
122,MN493910.1,AL7-HP15-MS15-RS16
123,MN493910.1,AL7-HP7-MS7-RS20
124,MN493910.1,AL7-HP7-MS15-RS20
125,MN493910.1,AL7-HP15-MS7-RS20
126,MN493910.1,AL7-HP15-MS15-RS20
127,MN493910.1,AL11-HP7-MS7-RS7
128,MN493910.1,AL11-HP7-MS15-RS7
129,MN493910.1,AL11-HP15-MS7-RS7
130,MN493910.1,AL11-HP15-MS15-RS7
131,MN493910.1,AL11-HP7-MS7-RS11
132,MN493910.1,AL11-HP7-MS15-RS11
133,MN493910.1,AL11-HP15-MS7-RS11
134,MN493910.1,AL11-HP15-MS15-RS11
135,MN493910.1,AL11-HP7-MS7-RS15
136,MN493910.1,AL11-HP7-MS15-RS15
137,MN493910.1,AL11-HP15-MS7-RS15
138,MN493910.1,AL11-HP15-MS15-RS15
139,MN493910.1,AL11-HP7-MS7-RS16
140,MN493910.1,AL11-HP7-MS15-RS16
141,MN493910.1,AL11-HP15-MS7-RS16
142,MN493910.1,AL11-HP15-MS15-RS16
143,MN493910.1,AL11-HP7-MS7-RS20
144,MN493910.1,AL11-HP7-MS15-RS20
145,MN493910.1,AL11-HP15-MS7-RS20
146,MN493910.1,AL11-HP15-MS15-RS20
147,MN493910.1,AL15-HP7-MS7-RS7
148,MN493910.1,AL15-HP7-MS15-RS7
149,MN493910.1,AL15-HP15-MS7-RS7
150,MN493910.1,AL15-HP15-MS15-RS7
151,MN493910.1,AL15-HP7-MS7-RS11
152,MN493910.1,AL15-HP7-MS15-RS11
153,MN493910.1,AL15-HP15-MS7-RS11
154,MN493910.1,AL15-HP15-MS15-RS11
155,MN493910.1,AL15-HP7-MS7-RS15
156,MN493910.1,AL15-HP7-MS15-RS15
157,MN493910.1,AL15-HP15-MS7-RS15
158,MN493910.1,AL15-HP15-MS15-RS15
159,MN493910.1,AL15-HP7-MS7-RS16
160,MN493910.1,AL15-HP7-MS15-RS16
161,MN493910.1,AL15-HP15-MS7-RS16
162,MN493910.1,AL15-HP15-MS15-RS16
163,MN493910.1,AL15-HP7-MS7-RS20
164,MN493910.1,AL15-HP7-MS15-RS20
165,MN493910.1,AL15-HP15-MS7-RS20
166,MN493910.1,AL15-HP15-MS15-RS20
167,MN493917.1,AL1-HP1-MS1-RS1
168,MN493917.1,AL1-HP1-MS4-RS1
169,MN493917.1,AL1-HP4-MS1-RS1
170,MN493917.1,AL1-HP4-MS4-RS1
171,MN493918.1,AL1-HP1-MS1-RS1
172,MN493918.1,AL1-HP1-MS4-RS1
173,MN493918.1,AL1-HP4-MS1-RS1
174,MN493918.1,AL1-HP4-MS4-RS1
175,MN493921.1,AL25-HP26-MS26-RS26
176,MN493921.1,AL26-HP26-MS26-RS26
177,MN493922.1,AL7-HP7-MS7-RS7
178,MN493922.1,AL7-HP7-MS7-RS11
179,MN493922.1,AL7-HP7-MS7-RS20
180,MN493922.1,AL11-HP7-MS7-RS7
181,MN493922.1,AL11-HP7-MS7-RS11
182,MN493922.1,AL11-HP7-MS7-RS20
183,MN493923.1,AL11-HP7-MS7-RS7
184,MN493923.1,AL11-HP7-MS7-RS11
185,MN493923.1,AL11-HP7-MS7-RS16
186,MN493923.1,AL11-HP7-MS7-RS20
187,MN493924.1,AL7-HP7-MS7-RS7
188,MN493924.1,AL7-HP7-MS7-RS11
189,MN493924.1,AL7-HP7-MS7-RS20
190,MN493924.1,AL11-HP7-MS7-RS7
191,MN493924.1,AL11-HP7-MS7-RS11
192,MN493924.1,AL11-HP7-MS7-RS20
193,MN577364.1,AL7-HP7-MS7-RS7
194,MN577364.1,AL7-HP7-MS7-RS11
195,MN577364.1,AL7-HP7-MS7-RS20
196,MN577364.1,AL11-HP7-MS7-RS7
197,MN577364.1,AL11-HP7-MS7-RS11
198,MN577364.1,AL11-HP7-MS7-RS20
199,MN577365.1,AL11-HP7-MS7-RS7
200,MN577365.1,AL11-HP7-MS7-RS11
201,MN577365.1,AL11-HP7-MS7-RS20
202,MN577367.1,AL9-HP9-MS9-RS20
203,MN577367.1,AL9-HP9-MS9-RS27
204,MN577367.1,AL9-HP9-MS9-RS29
205,MN577369.1,AL6-HP6-MS6-RS20
206,MN577369.1,AL6-HP6-MS6-RS27
207,MN577369.1,AL6-HP6-MS6-RS29
208,MN577369.1,AL20-HP6-MS6-RS20
209,MN577369.1,AL20-HP6-MS6-RS27
210,MN577369.1,AL20-HP6-MS6-RS29
211,MN577371.1,AL21-HP21-MS21-RS21
212,MN577372.1,AL8-HP8-MS8-RS12
213,MN577372.1,AL8-HP8-MS10-RS12
214,MN577372.1,AL8-HP8-MS14-RS12
215,MN577372.1,AL8-HP10-MS8-RS12
216,MN577372.1,AL8-HP10-MS10-RS12
217,MN577372.1,AL8-HP10-MS14-RS12
218,MN577372.1,AL8-HP14-MS8-RS12
219,MN577372.1,AL8-HP14-MS10-RS12
220,MN577372.1,AL8-HP14-MS14-RS12
221,MN577372.1,AL10-HP8-MS8-RS12
222,MN577372.1,AL10-HP8-MS10-RS12
223,MN577372.1,AL10-HP8-MS14-RS12
224,MN577372.1,AL10-HP10-MS8-RS12
225,MN577372.1,[iban],MN577372.1,AL10-HP10-MS14-RS12
227,MN577372.1,AL10-HP14-MS8-RS12
228,MN577372.1,AL10-HP14-MS10-RS12
229,MN577372.1,AL10-HP14-MS14-RS12
230,MN577375.1,AL36-HP35-MS35-RS37
231,MN577375.1,AL36-HP35-MS36-RS37
232,MN577375.1,AL36-HP36-MS35-RS37
233,MN577375.1,AL36-HP36-MS36-RS37
234,MN577376.1,AL12-HP12-MS12-RS12
235,MN577376.1,AL12-HP12-MS14-RS12
236,MN577376.1,AL12-HP14-MS12-RS12
237,MN577376.1,AL12-HP14-MS14-RS12
238,MN577376.1,AL25-HP12-MS12-RS12
239,MN577376.1,AL25-HP12-MS14-RS12
240,MN577376.1,AL25-HP14-MS12-RS12
241,MN577376.1,AL25-HP14-MS14-RS12
242,MN577377.1,AL12-HP12-MS12-RS12
243,MN577377.1,AL12-HP12-MS14-RS12
244,MN577377.1,AL12-HP14-MS12-RS12
245,MN577377.1,AL12-HP14-MS14-RS12
246,MN577377.1,AL25-HP12-MS12-RS12
247,MN577377.1,AL25-HP12-MS14-RS12
248,MN577377.1,AL25-HP14-MS12-RS12
249,MN577377.1,AL25-HP14-MS14-RS12
250,MN577380.1,AL16-HP16-MS16-RS7
251,MN577380.1,AL16-HP16-MS16-RS11
252,MN577380.1,AL16-HP16-MS16-RS16
253,MN577380.1,AL16-HP16-MS16-RS20
254,MN577380.1,AL16-HP16-MS16-RS26
255,MN577381.1,AL25-HP25-MS25-RS25
256,MN577381.1,AL26-HP25-MS25-RS25
257,MN577382.1,AL2-HP2-MS2-RS2
258,MN577383.1,AL19-HP19-MS19-RS19
259,MN577384.1,AL8-HP8-MS8-RS12
260,MN577384.1,AL8-HP8-MS10-RS12
261,MN577384.1,AL8-HP8-MS14-RS12
262,MN577384.1,AL8-HP10-MS8-RS12
263,MN577384.1,AL8-HP10-MS10-RS12
264,MN577384.1,AL8-HP10-MS14-RS12
265,MN577384.1,AL8-HP14-MS8-RS12
266,MN577384.1,AL8-HP14-MS10-RS12
267,MN577384.1,AL8-HP14-MS14-RS12
268,MN577384.1,AL10-HP8-MS8-RS12
269,MN577384.1,AL10-HP8-MS10-RS12
270,MN577384.1,AL10-HP8-MS14-RS12
271,MN577384.1,AL10-HP10-MS8-RS12
272,MN577384.1,AL10-HP10-MS10-RS12
273,MN577384.1,AL10-HP10-MS14-RS12
274,MN577384.1,AL10-HP14-MS8-RS12
275,MN577384.1,AL10-HP14-MS10-RS12
276,MN577384.1,AL10-HP14-MS14-RS12
277,MN577388.1,AL28-HP29-MS29-RS29
278,MN577388.1,AL29-HP29-MS29-RS29
